date,time,amount,entered_by,vendor,description,is_holiday
2025-09-21,21:51,217875,user05,SK Ltd,Outsourcing,0
2025-02-22,12:46,570395,user05,SK Ltd,Office Supplies,0
2025-03-01,05:53,575826,user02,Samsung Ltd,Project Cost,1
2025-04-18,14:58,993919,user05,SK Ltd,Office Supplies,0
2025-01-05,04:39,197873,user02,Kakao Corp,Consulting Fee,0
2025-04-13,17:01,302830,user04,Kakao Corp,Project Cost,0
2025-07-15,12:37,218793,user01,Samsung Ltd,Office Supplies,0
2025-09-19,18:42,-933,user04,Hyundai Inc,Travel Expense,0
2025-12-31,00:05,1029406,user05,Hyundai Inc,Travel Expense,0
2025-12-16,20:27,127549,user04,SK Ltd,Consulting Fee,0
2025-02-16,04:55,255108,user04,SK Ltd,Project Cost,0
2025-12-21,14:11,894729,user04,SK Ltd,Project Cost,0
2025-11-07,01:16,-25932,user05,Hyundai Inc,Project Cost,0
2025-11-04,12:20,726905,user04,LG Corp,Consulting Fee,0
2025-05-24,06:29,76092,user02,Kakao Corp,Project Cost,0
2025-09-26,10:21,874008,user05,LG Corp,Travel Expense,0
2025-05-04,12:17,-150963,user04,LG Corp,Office Supplies,0
2025-04-16,13:16,-26040,user05,Hyundai Inc,Travel Expense,0
2025-06-07,02:30,336523,user03,LG Corp,Travel Expense,0
2025-05-27,00:47,4968462,user02,Samsung Ltd,Office Supplies,0
2025-05-25,17:03,490712,user04,SK Ltd,Travel Expense,0
2025-04-30,11:14,399285,user03,Samsung Ltd,Consulting Fee,0
2025-11-15,20:04,903813,user03,Kakao Corp,Office Supplies,0
2025-10-02,20:02,1146571,user05,SK Ltd,Travel Expense,0
2025-04-02,00:15,701677,user03,LG Corp,Outsourcing,0
2025-02-27,06:53,7538166,user02,Kakao Corp,Travel Expense,0
2025-12-12,00:39,374557,user02,SK Ltd,Consulting Fee,0
2025-08-17,04:15,113465,user01,LG Corp,Project Cost,0
2025-04-27,04:30,530245,user02,Samsung Ltd,Travel Expense,0
2025-11-14,21:07,11122,user03,SK Ltd,Project Cost,0
2025-10-06,18:13,8086368,user02,LG Corp,Outsourcing,0
2025-05-07,14:44,1101672,user05,Samsung Ltd,Travel Expense,0
2025-05-09,08:49,6162065,user01,Kakao Corp,Office Supplies,0
2025-02-27,11:10,7219243,user03,Kakao Corp,Project Cost,0
2025-05-02,19:38,658081,user01,Kakao Corp,Outsourcing,0
2025-01-01,23:45,986160,user03,Kakao Corp,Office Supplies,1
2025-08-27,03:49,971148,user05,Hyundai Inc,Office Supplies,0
2025-10-17,05:19,198872,user01,SK Ltd,Office Supplies,0
2025-04-06,03:37,653088,user04,SK Ltd,Office Supplies,0
2025-05-06,00:59,452569,user03,Hyundai Inc,Travel Expense,0
2025-04-28,09:36,741977,user04,LG Corp,Travel Expense,0
2025-02-17,21:58,615084,user01,LG Corp,Travel Expense,0
2025-03-30,12:25,-210916,user04,Kakao Corp,Outsourcing,0
2025-08-25,22:12,395596,user04,Samsung Ltd,Outsourcing,0
2025-09-29,02:37,559567,user01,LG Corp,Outsourcing,0
2025-07-08,22:53,69690,user05,Samsung Ltd,Consulting Fee,0
2025-07-11,20:15,674306,user04,SK Ltd,Outsourcing,0
2025-03-10,03:44,42795,user04,Samsung Ltd,Travel Expense,0
2025-10-05,09:54,260468,user05,SK Ltd,Travel Expense,0
2025-12-15,21:38,902393,user04,Hyundai Inc,Consulting Fee,0
2025-09-04,03:50,234866,user04,Hyundai Inc,Consulting Fee,0
2025-03-17,18:50,672190,user04,Kakao Corp,Outsourcing,0
2025-06-03,01:22,-26072,user02,LG Corp,Project Cost,0
2025-05-24,17:27,1124394,user05,Kakao Corp,Consulting Fee,0
2025-03-27,21:23,408633,user04,SK Ltd,Office Supplies,0
2025-07-04,02:32,528596,user05,Kakao Corp,Travel Expense,0
2025-10-12,20:21,553711,user03,Samsung Ltd,Office Supplies,0
2025-08-08,00:54,682270,user03,SK Ltd,Travel Expense,0
2025-03-10,13:52,5562223,user04,Hyundai Inc,Travel Expense,0
2025-02-16,15:06,498399,user05,LG Corp,Consulting Fee,0
2025-04-04,13:23,302369,user05,SK Ltd,Consulting Fee,0
2025-08-26,20:57,-6867,user05,SK Ltd,Office Supplies,0
2025-07-23,14:45,796136,user02,Samsung Ltd,Travel Expense,0
2025-08-06,04:27,394348,user03,LG Corp,Office Supplies,0
2025-12-07,05:46,572756,user05,Hyundai Inc,Project Cost,0
2025-02-08,16:41,553953,user05,SK Ltd,Office Supplies,0
2025-04-10,08:39,399544,user02,SK Ltd,Outsourcing,0
2025-10-16,17:49,1092508,user02,Samsung Ltd,Office Supplies,0
2025-09-11,15:29,485820,user05,Kakao Corp,Outsourcing,0
2025-08-10,13:52,32614,user01,Hyundai Inc,Outsourcing,0
2025-12-23,23:37,379885,user05,LG Corp,Outsourcing,0
2025-01-23,08:20,649921,user05,SK Ltd,Project Cost,0
2025-09-07,07:53,659778,user02,SK Ltd,Office Supplies,1
2025-01-10,02:17,173665,user02,Hyundai Inc,Office Supplies,0
2025-09-03,14:15,778844,user05,Kakao Corp,Project Cost,0
2025-11-21,14:36,-28860,user05,SK Ltd,Travel Expense,0
2025-04-10,19:42,843240,user05,Hyundai Inc,Consulting Fee,0
2025-10-17,12:21,104195,user02,Samsung Ltd,Office Supplies,0
2025-06-29,00:31,432126,user05,Kakao Corp,Consulting Fee,0
2025-08-11,10:11,819370,user05,LG Corp,Project Cost,0
2025-09-07,15:13,535881,user04,SK Ltd,Travel Expense,1
2025-05-27,11:51,745009,user01,Hyundai Inc,Travel Expense,0
2025-04-06,08:21,685598,user03,Samsung Ltd,Travel Expense,0
2025-09-14,08:56,885880,user01,LG Corp,Project Cost,0
2025-11-21,19:44,818662,user04,Hyundai Inc,Outsourcing,0
2025-01-04,08:35,363876,user03,Hyundai Inc,Outsourcing,0
2025-01-16,00:33,689882,user05,LG Corp,Consulting Fee,0
2025-10-07,06:05,42034,user04,Samsung Ltd,Outsourcing,0
2025-12-02,07:46,482628,user05,Samsung Ltd,Outsourcing,0
